acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(CO),5,298,3.446117530864197,0.04426638856814879,0.00025137806099130415,8.279037037037037,6.675996509412657,0.1542222222222222,0.0024494897427831805
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(CO),5,348,3.446949135802469,0.04527810279903876,0.00025551935638475364,8.708518518518519,7.329086753799466,0.15401234567901234,0.002364834069612988
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(Br),5,298,3.445201851851852,0.04351628059494005,0.00025630077898543155,9.02688888888889,7.06686441547216,0.15462962962962962,0.002598406180265244
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(Br),5,348,3.4466212345679015,0.042943855088171445,0.00025052728395772984,8.626802469135802,6.996188437452181,0.15385185185185182,0.00252938830799465
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(F),5,298,3.4478940740740742,0.04357307504167118,0.00026642914804783185,8.79341975308642,7.49593183471681,0.15358024691358024,0.002707393614890025
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=C(F),5,348,3.4619530864197534,0.048401174831215754,0.00039238605613220153,11.768629629629629,9.097649669950298,0.15441975308641975,0.0025908871521797302
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=CCl,5,298,3.4493853086419755,0.04515259103037821,0.00026898833218123907,9.13379012345679,7.207757533356372,0.838148148148148,0.06722362002423879
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=Cc1cccc(C)c1;C=CCl,5,348,3.443314691358025,0.044242292488724244,0.00024832971988386865,8.809469135802471,7.301289676516434,0.9268765432098766,0.05367354055726001
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(Br),5,298,3.444118271604938,0.044109869078235435,0.0002608197205209037,7.763617283950618,7.310690696402543,0.1544320987654321,0.0023090710633132503
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(Br),5,348,3.447242469135803,0.04351060323534214,0.00026019246225995006,8.124370370370372,7.847551604405889,0.15439506172839507,0.002512580751583251
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(F),5,298,3.4422993827160497,0.04213655157498425,0.000251643428732067,7.080777777777777,6.6319717940099245,0.15401234567901234,0.0028867249466381574
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=C(F),5,348,3.441872345679012,0.04437442421178464,0.00024215007226726572,7.248160493827161,7.093050901953159,0.15461728395061727,0.002163489985965282
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=CCl,5,298,3.444822345679013,0.04330456088292805,0.00025433374733109906,7.403543209876544,7.362451450382816,1.151641975308642,0.0394741073572755
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(CO);C=CCl,5,348,3.4515177777777772,0.04842094519248186,0.00030716454411467504,9.372604938271605,8.586199545436251,1.073246913580247,0.09463934541378949
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=C(F),5,298,3.447566049382716,0.041535058928513564,0.00023011768279253717,8.042345679012344,7.3751964010852005,0.15449382716049384,0.002419690097441691
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=C(F),5,348,3.4443897530864205,0.043769025604966,0.00025976490789012815,7.502679012345681,7.353782647746685,0.15407407407407406,0.002679495888546065
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=CCl,5,298,3.4443590123456787,0.04527058005788776,0.0002706359506721695,7.916061728395062,7.77519412062963,0.9787777777777776,0.08435609413245701
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(Br);C=CCl,5,348,3.449507160493827,0.04890369728340167,0.0003335902559476977,9.144864197530865,8.20621313058104,1.0668024691358025,0.07915517183653428
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(F);C=CCl,5,298,3.448105185185186,0.04587791093092034,0.00031404608502996853,8.40435802469136,7.926738920190028,0.6989753086419753,0.08352215279565531
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C;C=C(F);C=CCl,5,348,3.4471693827160497,0.04471482904648074,0.0002870393894127287,8.252802469135801,7.496291982830296,0.8616790123456789,0.07056278653418517
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(CO),5,298,3.4450351851851857,0.04389347461587649,0.00025669357007519376,8.857975308641976,7.541915301774703,0.1545432098765432,0.0023150041074866887
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(CO),5,348,3.442774691358024,0.04321785273790346,0.0002554092304941659,8.251061728395062,7.005109883340239,0.15401234567901234,0.0023066935727423183
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(Br),5,298,3.4475585185185187,0.045748831169339914,0.00028311104916782824,8.736,7.714755270835808,0.15381481481481482,0.0022339198296296645
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(Br),5,348,3.444819506172839,0.04473697180934035,0.00025910251141798477,8.519,7.1168211727525,0.1544567901234568,0.002538831182014012
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(F),5,298,3.4442023456790123,0.04250412248042681,0.00025502597803895135,8.313296296296294,6.664184153422459,0.1542962962962963,0.0022740861382235206
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=C(F),5,348,3.444275925925927,0.04229910896466246,0.0002337738395213117,8.009679012345677,7.093472525136625,0.15408641975308643,0.0028336493543333007
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,5,298,3.4456020987654314,0.040628467144463644,0.00022798336104368002,8.398234567901234,6.478226792655276,1.3515061728395061,0.042886333676557614
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,5,348,3.447340493827161,0.04369763001458932,0.0002800051058288097,8.6259012345679,7.46404649067359,1.1417407407407407,0.06806492502900734
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(CO),5,298,3.4445153086419755,0.0430826392260562,0.0002411831668618729,7.655827160493827,7.287027839631094,0.15420987654320986,0.0026139041769902027
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(CO),5,348,3.444525308641976,0.04387910996785838,0.00025766718012558084,7.573753086419752,7.161626285289173,0.15455555555555553,0.002484519974999769
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(Br),5,298,3.4407327160493826,0.04248999542411828,0.0002304067277989977,7.3158765432098765,6.569340960204843,0.15424691358024692,0.0021859871584090254
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(Br),5,348,3.45005,0.04389705631459155,0.0002826616583358423,8.24385185185185,7.114411109490528,0.15439506172839504,0.002286185093149772
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(F),5,298,3.4476118518518515,0.04634121646530468,0.0002847676586464452,8.208037037037037,7.547443904558379,0.1543456790123457,0.002217553394500516
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=C(F),5,348,3.454367530864198,0.046229948807487056,0.0003046604079416078,9.371012345679013,8.33456239305929,0.15412345679012346,0.002781698193680528
acetic_acid,CC(O)=O,8.884501480750248e-05,CC=C;C=C(CN);C=CCl,5,298,3.4470945679012344,0.044957620154969014,0.0002953569950420476,8.65179012345679,7.724303846879329,1.2218518518518517,0.029265540816576324
n-hexane,CCCCCC,0.0001579466929911,CC=C;C=Cc1ccccc1,5,298,3.572327654320987,0.014649534376926572,0.0035714056531111742,111.41412345679015,15.197665171864935,0.6791851851851852,0.029739241694613595
dodecane,CCCCCCCCCCCC,8.884501480750248e-05,CC=C;C=Cc1ccccc1;C=CCl,20,298,1.0629525185185185,0.05568935000365782,0.0004059443013650382,19.74992592592593,0.46665351245423115,0.15414814814814815,0.003407004807133375
phenol,Oc1ccccc1,0.0001184600197433,CC=C;C=C(C(=O)N(C)C);C=CCl,23,280,1.114170074074074,0.08419007401608589,148.56327325845805,23.159234567901237,0.6967149242829817,0.13598765432098764,0.002799884597094894
n-hexane,CCCCCC,0.0001579466929911,C=C(C(=O)N(C)C);C=CCC;C=Cc1cccc(C)c1,14,280,0.8838916172839506,0.023083321867395416,0.0013394420168622821,17.29758024691358,0.47815060038323987,0.15439506172839504,0.00361983224611539
benzene,c1ccccc1,9.378084896347484e-05,CC=CC;C=C(CO),24,298,0.8193162839506174,0.1869392669066901,294.27626294974556,18.009629629629632,2.023040807729634,0.1402469135802469,0.00263654686339954
benzene,c1ccccc1,9.378084896347484e-05,C=C(C(=O)N(C)C);CC=CC;C=C(C=O),14,298,0.9233202098765433,0.09180017109907883,229.8947991361737,16.59293827160494,0.6576725018171244,2.446567901234568,0.6152779345527085
acetic_acid,CC(O)=O,8.884501480750248e-05,C=C(C(=O)OCC);C=C(C(=O)O);C=Cc1cccc(C)c1,14,348,0.8474996666666665,0.009897289395724268,0.0001052398815736893,17.350444444444445,0.3768906905093206,2.387,0.05188091777936883
